2023-11-16 00:13:17.559480+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
2023-11-16 00:13:17.572467+00:00 [notice] <0.230.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               doc_url => "https://www.rabbitmq.com/quorum-queues.html",[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               provided_by => rabbit,stability => required},[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>         stream_queue =>[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>             #{depends_on => [quorum_queue],[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               desc => "Support queues of type `stream`",[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               doc_url => "https://www.rabbitmq.com/stream.html",[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               provided_by => rabbit,stability => stable},[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>         stream_single_active_consumer =>[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>             #{depends_on => [stream_queue],[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               desc => "Single active consumer for streams",[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               doc_url => "https://www.rabbitmq.com/stream.html",[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               provided_by => rabbit,stability => stable},[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>         tracking_records_in_ets =>[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>             #{depends_on => [feature_flags_v2],[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               desc => "Store tracking records in ETS instead of Mnesia",[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               provided_by => rabbit,stability => stable},[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>         user_limits =>[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>             #{desc => "Configure connection and channel limits for a user",[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               provided_by => rabbit,stability => required},[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>         virtual_host_metadata =>[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>             #{desc => "Virtual host metadata (description, tags, etc)",[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               provided_by => rabbit,stability => required}},[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>   states_per_node =>[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>       #{'rabbit@test-cluster-server-1.test-cluster-nodes.rabbitmq' =>[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>             #{classic_mirrored_queue_version => true,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               classic_queue_type_delivery_support => true,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               direct_exchange_routing_v2 => true,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               drop_unroutable_metric => true,empty_basic_get_metric => true,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               feature_flags_v2 => true,implicit_default_bindings => true,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               listener_records_in_ets => true,maintenance_mode_status => true,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               quorum_queue => true,stream_queue => true,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               stream_single_active_consumer => true,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               tracking_records_in_ets => true,user_limits => true,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               virtual_host_metadata => true},[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>         'rabbit@test-cluster-server-2.test-cluster-nodes.rabbitmq' =>[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>             #{classic_mirrored_queue_version => true,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               classic_queue_type_delivery_support => true,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               direct_exchange_routing_v2 => true,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               drop_unroutable_metric => true,empty_basic_get_metric => true,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               feature_flags_v2 => true,implicit_default_bindings => true,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               listener_records_in_ets => true,maintenance_mode_status => true,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               quorum_queue => true,stream_queue => true,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               stream_single_active_consumer => true,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               tracking_records_in_ets => true,user_limits => true,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               virtual_host_metadata => true},[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>         'rabbit@test-cluster-server-3.test-cluster-nodes.rabbitmq' =>[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>             #{classic_mirrored_queue_version => true,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               classic_queue_type_delivery_support => true,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               direct_exchange_routing_v2 => true,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               drop_unroutable_metric => true,empty_basic_get_metric => true,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               feature_flags_v2 => true,implicit_default_bindings => true,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               listener_records_in_ets => true,maintenance_mode_status => true,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               quorum_queue => true,stream_queue => true,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               stream_single_active_consumer => true,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               tracking_records_in_ets => true,user_limits => true,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               virtual_host_metadata => true},[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>         'rabbit@test-cluster-server-4.test-cluster-nodes.rabbitmq' =>[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>             #{classic_mirrored_queue_version => true,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               classic_queue_type_delivery_support => true,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               direct_exchange_routing_v2 => true,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               drop_unroutable_metric => true,empty_basic_get_metric => true,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               feature_flags_v2 => true,implicit_default_bindings => true,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               listener_records_in_ets => true,maintenance_mode_status => true,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               quorum_queue => true,stream_queue => true,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               stream_single_active_consumer => true,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               tracking_records_in_ets => true,user_limits => true,[0m
[38;5;246m2023-11-16 00:13:20.677721+00:00 [debug] <0.230.0>               virtual_host_metadata => true}}}[0m
[38;5;87m2023-11-16 00:13:20.679287+00:00 [notice] <0.230.0> Feature flags: nodes `rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq` and `rabbit@test-cluster-server-1.test-cluster-nodes.rabbitmq` are compatible[0m
[38;5;246m2023-11-16 00:13:20.680858+00:00 [debug] <0.230.0> Starting Mnesia[0m
[38;5;246m2023-11-16 00:13:20.699212+00:00 [debug] <0.230.0> Starting Ra systems[0m
[38;5;246m2023-11-16 00:13:20.699306+00:00 [debug] <0.230.0> Starting Ra system called "quorum_queues" with configuration:[0m
[38;5;246m2023-11-16 00:13:20.699306+00:00 [debug] <0.230.0> #{compress_mem_tables => false,[0m
[38;5;246m2023-11-16 00:13:20.699306+00:00 [debug] <0.230.0>   data_dir =>[0m
[38;5;246m2023-11-16 00:13:20.699306+00:00 [debug] <0.230.0>       "/var/lib/rabbitmq/mnesia/rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq/quorum/rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq",[0m
[38;5;246m2023-11-16 00:13:20.699306+00:00 [debug] <0.230.0>   default_max_append_entries_rpc_batch_size => 16,[0m
[38;5;246m2023-11-16 00:13:20.699306+00:00 [debug] <0.230.0>   default_max_pipeline_count => 4096,message_queue_data => on_heap,[0m
[38;5;246m2023-11-16 00:13:20.699306+00:00 [debug] <0.230.0>   name => quorum_queues,[0m
[38;5;246m2023-11-16 00:13:20.699306+00:00 [debug] <0.230.0>   names =>[0m
[38;5;246m2023-11-16 00:13:20.699306+00:00 [debug] <0.230.0>       #{closed_mem_tbls => ra_log_closed_mem_tables,directory => ra_directory,[0m
[38;5;246m2023-11-16 00:13:20.699306+00:00 [debug] <0.230.0>         directory_rev => ra_directory_reverse,log_ets => ra_log_ets,[0m
[38;5;246m2023-11-16 00:13:20.699306+00:00 [debug] <0.230.0>         log_meta => ra_log_meta,log_sup => ra_log_sup,[0m
[38;5;246m2023-11-16 00:13:20.699306+00:00 [debug] <0.230.0>         open_mem_tbls => ra_log_open_mem_tables,[0m
[38;5;246m2023-11-16 00:13:20.699306+00:00 [debug] <0.230.0>         segment_writer => ra_log_segment_writer,[0m
[38;5;246m2023-11-16 00:13:20.699306+00:00 [debug] <0.230.0>         server_sup => ra_server_sup_sup,wal => ra_log_wal,[0m
[38;5;246m2023-11-16 00:13:20.699306+00:00 [debug] <0.230.0>         wal_sup => ra_log_wal_sup},[0m
[38;5;246m2023-11-16 00:13:20.699306+00:00 [debug] <0.230.0>   segment_compute_checksums => true,segment_max_entries => 4096,[0m
[38;5;246m2023-11-16 00:13:20.699306+00:00 [debug] <0.230.0>   segment_max_pending => 1024,wal_compute_checksums => true,[0m
[38;5;246m2023-11-16 00:13:20.699306+00:00 [debug] <0.230.0>   wal_data_dir =>[0m
[38;5;246m2023-11-16 00:13:20.699306+00:00 [debug] <0.230.0>       "/var/lib/rabbitmq/mnesia/rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq/quorum/rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq",[0m
[38;5;246m2023-11-16 00:13:20.699306+00:00 [debug] <0.230.0>   wal_garbage_collect => false,wal_max_batch_size => 4096,[0m
[38;5;246m2023-11-16 00:13:20.699306+00:00 [debug] <0.230.0>   wal_max_entries => undefined,wal_max_size_bytes => 536870912,[0m
[38;5;246m2023-11-16 00:13:20.699306+00:00 [debug] <0.230.0>   wal_pre_allocate => false,wal_sync_method => datasync,[0m
[38;5;246m2023-11-16 00:13:20.699306+00:00 [debug] <0.230.0>   wal_write_strategy => default}[0m
2023-11-16 00:13:20.700276+00:00 [info] <0.230.0> ra: starting system quorum_queues[0m
[38;5;246m2023-11-16 00:13:20.700393+00:00 [debug] <0.230.0> ra: starting system quorum_queues with config: #{compress_mem_tables => false,[0m
[38;5;246m2023-11-16 00:13:20.700393+00:00 [debug] <0.230.0>                                                  data_dir =>[0m
[38;5;246m2023-11-16 00:13:20.700393+00:00 [debug] <0.230.0>                                                      "/var/lib/rabbitmq/mnesia/rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq/quorum/rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq",[0m
[38;5;246m2023-11-16 00:13:20.700393+00:00 [debug] <0.230.0>                                                  default_max_append_entries_rpc_batch_size =>[0m
[38;5;246m2023-11-16 00:13:20.700393+00:00 [debug] <0.230.0>                                                      16,[0m
[38;5;246m2023-11-16 00:13:20.700393+00:00 [debug] <0.230.0>                                                  default_max_pipeline_count =>[0m
[38;5;246m2023-11-16 00:13:20.700393+00:00 [debug] <0.230.0>                                                      4096,[0m
[38;5;246m2023-11-16 00:13:20.700393+00:00 [debug] <0.230.0>                                                  message_queue_data => on_heap,[0m
[38;5;246m2023-11-16 00:13:20.700393+00:00 [debug] <0.230.0>                                                  name => quorum_queues,[0m
[38;5;246m2023-11-16 00:13:20.700393+00:00 [debug] <0.230.0>                                                  names =>[0m
[38;5;246m2023-11-16 00:13:20.700393+00:00 [debug] <0.230.0>                                                      #{closed_mem_tbls =>[0m
[38;5;246m2023-11-16 00:13:20.700393+00:00 [debug] <0.230.0>                                                            ra_log_closed_mem_tables,[0m
[38;5;246m2023-11-16 00:13:20.700393+00:00 [debug] <0.230.0>                                                        directory =>[0m
[38;5;246m2023-11-16 00:13:20.700393+00:00 [debug] <0.230.0>                                                            ra_directory,[0m
[38;5;246m2023-11-16 00:13:20.700393+00:00 [debug] <0.230.0>                                                        directory_rev =>[0m
[38;5;246m2023-11-16 00:13:20.700393+00:00 [debug] <0.230.0>                                                            ra_directory_reverse,[0m
[38;5;246m2023-11-16 00:13:20.700393+00:00 [debug] <0.230.0>                                                        log_ets => ra_log_ets,[0m
[38;5;246m2023-11-16 00:13:20.700393+00:00 [debug] <0.230.0>                                                        log_meta => ra_log_meta,[0m
[38;5;246m2023-11-16 00:13:20.700393+00:00 [debug] <0.230.0>                                                        log_sup => ra_log_sup,[0m
[38;5;246m2023-11-16 00:13:20.700393+00:00 [debug] <0.230.0>                                                        open_mem_tbls =>[0m
[38;5;246m2023-11-16 00:13:20.700393+00:00 [debug] <0.230.0>                                                            ra_log_open_mem_tables,[0m
[38;5;246m2023-11-16 00:13:20.700393+00:00 [debug] <0.230.0>                                                        segment_writer =>[0m
[38;5;246m2023-11-16 00:13:20.700393+00:00 [debug] <0.230.0>                                                            ra_log_segment_writer,[0m
[38;5;246m2023-11-16 00:13:20.700393+00:00 [debug] <0.230.0>                                                        server_sup =>[0m
[38;5;246m2023-11-16 00:13:20.700393+00:00 [debug] <0.230.0>                                                            ra_server_sup_sup,[0m
[38;5;246m2023-11-16 00:13:20.700393+00:00 [debug] <0.230.0>                                                        wal => ra_log_wal,[0m
[38;5;246m2023-11-16 00:13:20.700393+00:00 [debug] <0.230.0>                                                        wal_sup =>[0m
[38;5;246m2023-11-16 00:13:20.700393+00:00 [debug] <0.230.0>                                                            ra_log_wal_sup},[0m
[38;5;246m2023-11-16 00:13:20.700393+00:00 [debug] <0.230.0>                                                  segment_compute_checksums =>[0m
[38;5;246m2023-11-16 00:13:20.700393+00:00 [debug] <0.230.0>                                                      true,[0m
[38;5;246m2023-11-16 00:13:20.700393+00:00 [debug] <0.230.0>                                                  segment_max_entries => 4096,[0m
[38;5;246m2023-11-16 00:13:20.700393+00:00 [debug] <0.230.0>                                                  segment_max_pending => 1024,[0m
[38;5;246m2023-11-16 00:13:20.700393+00:00 [debug] <0.230.0>                                                  wal_compute_checksums => true,[0m
[38;5;246m2023-11-16 00:13:20.700393+00:00 [debug] <0.230.0>                                                  wal_data_dir =>[0m
[38;5;246m2023-11-16 00:13:20.700393+00:00 [debug] <0.230.0>                                                      "/var/lib/rabbitmq/mnesia/rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq/quorum/rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq",[0m
[38;5;246m2023-11-16 00:13:20.700393+00:00 [debug] <0.230.0>                                                  wal_garbage_collect => false,[0m
[38;5;246m2023-11-16 00:13:20.700393+00:00 [debug] <0.230.0>                                                  wal_max_batch_size => 4096,[0m
[38;5;246m2023-11-16 00:13:20.700393+00:00 [debug] <0.230.0>                                                  wal_max_entries => undefined,[0m
[38;5;246m2023-11-16 00:13:20.700393+00:00 [debug] <0.230.0>                                                  wal_max_size_bytes =>[0m
[38;5;246m2023-11-16 00:13:20.700393+00:00 [debug] <0.230.0>                                                      536870912,[0m
[38;5;246m2023-11-16 00:13:20.700393+00:00 [debug] <0.230.0>                                                  wal_pre_allocate => false,[0m
[38;5;246m2023-11-16 00:13:20.700393+00:00 [debug] <0.230.0>                                                  wal_sync_method => datasync,[0m
[38;5;246m2023-11-16 00:13:20.700393+00:00 [debug] <0.230.0>                                                  wal_write_strategy =>[0m
[38;5;246m2023-11-16 00:13:20.700393+00:00 [debug] <0.230.0>                                                      default}[0m
2023-11-16 00:13:20.701253+00:00 [info] <0.230.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq/quorum/rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq[0m
2023-11-16 00:13:20.702783+00:00 [info] <0.348.0> ra system 'quorum_queues' running pre init for 0 registered servers[0m
2023-11-16 00:13:20.704176+00:00 [info] <0.349.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered[0m
[38;5;87m2023-11-16 00:13:20.704892+00:00 [notice] <0.354.0> WAL: ra_log_wal init, open tbls: ra_log_open_mem_tables, closed tbls: ra_log_closed_mem_tables[0m
[38;5;246m2023-11-16 00:13:20.705444+00:00 [debug] <0.354.0> wal: recovering 00000002.wal[0m
[38;5;246m2023-11-16 00:13:20.705747+00:00 [debug] <0.354.0> wal: recovered 00000002.wal time taken 0ms[0m
[38;5;246m2023-11-16 00:13:20.705956+00:00 [debug] <0.354.0> wal: opening new file 00000003.wal open mem tables: #Ref<0.2838126425.6422529.164960>[0m
[38;5;246m2023-11-16 00:13:20.706168+00:00 [debug] <0.352.0> segment_writer: deleting wal file: 00000002.wal[0m
[38;5;246m2023-11-16 00:13:20.706640+00:00 [debug] <0.230.0> Ra system "quorum_queues" ready[0m
[38;5;246m2023-11-16 00:13:20.706846+00:00 [debug] <0.230.0> Starting Ra system called "coordination" with configuration:[0m
[38;5;246m2023-11-16 00:13:20.706846+00:00 [debug] <0.230.0> #{compress_mem_tables => false,[0m
[38;5;246m2023-11-16 00:13:20.706846+00:00 [debug] <0.230.0>   data_dir =>[0m
[38;5;246m2023-11-16 00:13:20.706846+00:00 [debug] <0.230.0>       "/var/lib/rabbitmq/mnesia/rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq/coordination/rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq",[0m
[38;5;246m2023-11-16 00:13:20.706846+00:00 [debug] <0.230.0>   default_max_append_entries_rpc_batch_size => 128,[0m
[38;5;246m2023-11-16 00:13:20.706846+00:00 [debug] <0.230.0>   default_max_pipeline_count => 4096,message_queue_data => on_heap,[0m
[38;5;246m2023-11-16 00:13:20.706846+00:00 [debug] <0.230.0>   name => coordination,[0m
[38;5;246m2023-11-16 00:13:20.706846+00:00 [debug] <0.230.0>   names =>[0m
[38;5;246m2023-11-16 00:13:20.706846+00:00 [debug] <0.230.0>       #{closed_mem_tbls => ra_coordination_log_closed_mem_tables,[0m
[38;5;246m2023-11-16 00:13:20.706846+00:00 [debug] <0.230.0>         directory => ra_coordination_directory,[0m
[38;5;246m2023-11-16 00:13:20.706846+00:00 [debug] <0.230.0>         directory_rev => ra_coordination_directory_reverse,[0m
[38;5;246m2023-11-16 00:13:20.706846+00:00 [debug] <0.230.0>         log_ets => ra_coordination_log_ets,[0m
[38;5;246m2023-11-16 00:13:20.706846+00:00 [debug] <0.230.0>         log_meta => ra_coordination_log_meta,[0m
[38;5;246m2023-11-16 00:13:20.706846+00:00 [debug] <0.230.0>         log_sup => ra_coordination_log_sup,[0m
[38;5;246m2023-11-16 00:13:20.706846+00:00 [debug] <0.230.0>         open_mem_tbls => ra_coordination_log_open_mem_tables,[0m
[38;5;246m2023-11-16 00:13:20.706846+00:00 [debug] <0.230.0>         segment_writer => ra_coordination_segment_writer,[0m
[38;5;246m2023-11-16 00:13:20.706846+00:00 [debug] <0.230.0>         server_sup => ra_coordination_server_sup_sup,[0m
[38;5;246m2023-11-16 00:13:20.706846+00:00 [debug] <0.230.0>         wal => ra_coordination_log_wal,wal_sup => ra_coordination_log_wal_sup},[0m
[38;5;246m2023-11-16 00:13:20.706846+00:00 [debug] <0.230.0>   segment_compute_checksums => true,segment_max_entries => 4096,[0m
[38;5;246m2023-11-16 00:13:20.706846+00:00 [debug] <0.230.0>   segment_max_pending => 1024,wal_compute_checksums => true,[0m
[38;5;246m2023-11-16 00:13:20.706846+00:00 [debug] <0.230.0>   wal_data_dir =>[0m
[38;5;246m2023-11-16 00:13:20.706846+00:00 [debug] <0.230.0>       "/var/lib/rabbitmq/mnesia/rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq/coordination/rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq",[0m
[38;5;246m2023-11-16 00:13:20.706846+00:00 [debug] <0.230.0>   wal_garbage_collect => false,wal_max_batch_size => 4096,[0m
[38;5;246m2023-11-16 00:13:20.706846+00:00 [debug] <0.230.0>   wal_max_entries => undefined,wal_max_size_bytes => 64000000,[0m
[38;5;246m2023-11-16 00:13:20.706846+00:00 [debug] <0.230.0>   wal_pre_allocate => false,wal_sync_method => datasync,[0m
[38;5;246m2023-11-16 00:13:20.706846+00:00 [debug] <0.230.0>   wal_write_strategy => default}[0m
2023-11-16 00:13:20.707305+00:00 [info] <0.230.0> ra: starting system coordination[0m
[38;5;246m2023-11-16 00:13:20.707393+00:00 [debug] <0.230.0> ra: starting system coordination with config: #{compress_mem_tables => false,[0m
[38;5;246m2023-11-16 00:13:20.707393+00:00 [debug] <0.230.0>                                                 data_dir =>[0m
[38;5;246m2023-11-16 00:13:20.707393+00:00 [debug] <0.230.0>                                                     "/var/lib/rabbitmq/mnesia/rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq/coordination/rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq",[0m
[38;5;246m2023-11-16 00:13:20.707393+00:00 [debug] <0.230.0>                                                 default_max_append_entries_rpc_batch_size =>[0m
[38;5;246m2023-11-16 00:13:20.707393+00:00 [debug] <0.230.0>                                                     128,[0m
[38;5;246m2023-11-16 00:13:20.707393+00:00 [debug] <0.230.0>                                                 default_max_pipeline_count =>[0m
[38;5;246m2023-11-16 00:13:20.707393+00:00 [debug] <0.230.0>                                                     4096,[0m
[38;5;246m2023-11-16 00:13:20.707393+00:00 [debug] <0.230.0>                                                 message_queue_data => on_heap,[0m
[38;5;246m2023-11-16 00:13:20.707393+00:00 [debug] <0.230.0>                                                 name => coordination,[0m
[38;5;246m2023-11-16 00:13:20.707393+00:00 [debug] <0.230.0>                                                 names =>[0m
[38;5;246m2023-11-16 00:13:20.707393+00:00 [debug] <0.230.0>                                                     #{closed_mem_tbls =>[0m
[38;5;246m2023-11-16 00:13:20.707393+00:00 [debug] <0.230.0>                                                           ra_coordination_log_closed_mem_tables,[0m
[38;5;246m2023-11-16 00:13:20.707393+00:00 [debug] <0.230.0>                                                       directory =>[0m
[38;5;246m2023-11-16 00:13:20.707393+00:00 [debug] <0.230.0>                                                           ra_coordination_directory,[0m
[38;5;246m2023-11-16 00:13:20.707393+00:00 [debug] <0.230.0>                                                       directory_rev =>[0m
[38;5;246m2023-11-16 00:13:20.707393+00:00 [debug] <0.230.0>                                                           ra_coordination_directory_reverse,[0m
[38;5;246m2023-11-16 00:13:20.707393+00:00 [debug] <0.230.0>                                                       log_ets =>[0m
[38;5;246m2023-11-16 00:13:20.707393+00:00 [debug] <0.230.0>                                                           ra_coordination_log_ets,[0m
[38;5;246m2023-11-16 00:13:20.707393+00:00 [debug] <0.230.0>                                                       log_meta =>[0m
[38;5;246m2023-11-16 00:13:20.707393+00:00 [debug] <0.230.0>                                                           ra_coordination_log_meta,[0m
[38;5;246m2023-11-16 00:13:20.707393+00:00 [debug] <0.230.0>                                                       log_sup =>[0m
[38;5;246m2023-11-16 00:13:20.707393+00:00 [debug] <0.230.0>                                                           ra_coordination_log_sup,[0m
[38;5;246m2023-11-16 00:13:20.707393+00:00 [debug] <0.230.0>                                                       open_mem_tbls =>[0m
[38;5;246m2023-11-16 00:13:20.707393+00:00 [debug] <0.230.0>                                                           ra_coordination_log_open_mem_tables,[0m
[38;5;246m2023-11-16 00:13:20.707393+00:00 [debug] <0.230.0>                                                       segment_writer =>[0m
[38;5;246m2023-11-16 00:13:20.707393+00:00 [debug] <0.230.0>                                                           ra_coordination_segment_writer,[0m
[38;5;246m2023-11-16 00:13:20.707393+00:00 [debug] <0.230.0>                                                       server_sup =>[0m
[38;5;246m2023-11-16 00:13:20.707393+00:00 [debug] <0.230.0>                                                           ra_coordination_server_sup_sup,[0m
[38;5;246m2023-11-16 00:13:20.707393+00:00 [debug] <0.230.0>                                                       wal =>[0m
[38;5;246m2023-11-16 00:13:20.707393+00:00 [debug] <0.230.0>                                                           ra_coordination_log_wal,[0m
[38;5;246m2023-11-16 00:13:20.707393+00:00 [debug] <0.230.0>                                                       wal_sup =>[0m
[38;5;246m2023-11-16 00:13:20.707393+00:00 [debug] <0.230.0>                                                           ra_coordination_log_wal_sup},[0m
[38;5;246m2023-11-16 00:13:20.707393+00:00 [debug] <0.230.0>                                                 segment_compute_checksums =>[0m
[38;5;246m2023-11-16 00:13:20.707393+00:00 [debug] <0.230.0>                                                     true,[0m
[38;5;246m2023-11-16 00:13:20.707393+00:00 [debug] <0.230.0>                                                 segment_max_entries => 4096,[0m
[38;5;246m2023-11-16 00:13:20.707393+00:00 [debug] <0.230.0>                                                 segment_max_pending => 1024,[0m
[38;5;246m2023-11-16 00:13:20.707393+00:00 [debug] <0.230.0>                                                 wal_compute_checksums => true,[0m
[38;5;246m2023-11-16 00:13:20.707393+00:00 [debug] <0.230.0>                                                 wal_data_dir =>[0m
[38;5;246m2023-11-16 00:13:20.707393+00:00 [debug] <0.230.0>                                                     "/var/lib/rabbitmq/mnesia/rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq/coordination/rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq",[0m
[38;5;246m2023-11-16 00:13:20.707393+00:00 [debug] <0.230.0>                                                 wal_garbage_collect => false,[0m
[38;5;246m2023-11-16 00:13:20.707393+00:00 [debug] <0.230.0>                                                 wal_max_batch_size => 4096,[0m
[38;5;246m2023-11-16 00:13:20.707393+00:00 [debug] <0.230.0>                                                 wal_max_entries => undefined,[0m
[38;5;246m2023-11-16 00:13:20.707393+00:00 [debug] <0.230.0>                                                 wal_max_size_bytes => 64000000,[0m
[38;5;246m2023-11-16 00:13:20.707393+00:00 [debug] <0.230.0>                                                 wal_pre_allocate => false,[0m
[38;5;246m2023-11-16 00:13:20.707393+00:00 [debug] <0.230.0>                                                 wal_sync_method => datasync,[0m
[38;5;246m2023-11-16 00:13:20.707393+00:00 [debug] <0.230.0>                                                 wal_write_strategy => default}[0m
